           6
        0.0280226968
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000145
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000139
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000134
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000129
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000124
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000119
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000115
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000111
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000106
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000102
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000098
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000095
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000091
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000088
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000084
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000081
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000078
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000075
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000072
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000070
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000067
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000065
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000062
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000060
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000058
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000055
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000053
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000051
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
