           6
        0.8609083799
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000294
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000283
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000272
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000262
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000252
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000243
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000234
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000225
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000216
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000208
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000201
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000193
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000186
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000179
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000172
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000166
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000159
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000153
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000148
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000142
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000137
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000132
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000127
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000122
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000117
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000113
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000109
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000000105
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
